date,day,hour,10_reverse_decision,raw_drivers,probability_%,weighted_score,status,7_out_of_10_found,causal_core,old_side,move_ratio_now_prev,pressure_delta_now_prev,direction_derivative,used_future_rows,scan_mode,pre_rows,current_rows,main_causes,8_out_of_10_found,lock_version,market_key,locked_row_id,locked_status,locked_note,locked_first_seen
2026-05-18,Monday,15:00,7/10,6/10,70,72.0,DANGER,YES,True,SELL,-0.4148,33.34,0.0499,0,V12_CAUSAL_sparse_previous_only_vs_target,12,2,Side Flip / Recovery | Efficiency Rotation | Participation Recovery | Pressure Weakness | Trust Confirmation | DVE Rotation,NO,V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT|2026-05-18|15:00,LOCKED_AFTER_HOUR_CLOSE,"Once saved, this hour is reused and not recalculated by future candles.",2026-06-07 22:08:41
2026-05-18,Monday,14:00,8/10,6/10,80,82.0,DANGER,YES,True,SELL,0.5911,16.66,0.00774,0,V12_CAUSAL_sparse_previous_only_vs_target,12,2,Side Flip / Recovery | Efficiency Rotation | Participation Recovery | Pressure Weakness | Trust Confirmation | DVE Rotation,YES,V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT|2026-05-18|14:00,LOCKED_AFTER_HOUR_CLOSE,"Once saved, this hour is reused and not recalculated by future candles.",2026-06-07 22:08:41
2026-05-18,Monday,13:00,8/10,7/10,80,82.0,DANGER,YES,True,SELL,-0.7653,33.34,0.12908,0,V12_CAUSAL_sparse_previous_only_vs_target,12,2,Direction Rotation | Side Flip / Recovery | Efficiency Rotation | Participation Recovery | Pressure Weakness | Trust Confirmation,YES,V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT|2026-05-18|13:00,LOCKED_AFTER_HOUR_CLOSE,"Once saved, this hour is reused and not recalculated by future candles.",2026-06-07 22:08:41
2026-05-18,Monday,12:00,8/10,6/10,80,82.0,DANGER,YES,True,SELL,0.4222,16.66,0.03181,0,V12_CAUSAL_sparse_previous_only_vs_target,12,2,Side Flip / Recovery | Efficiency Rotation | Participation Recovery | Pressure Weakness | Trust Confirmation | DVE Rotation,YES,V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT|2026-05-18|12:00,LOCKED_AFTER_HOUR_CLOSE,"Once saved, this hour is reused and not recalculated by future candles.",2026-06-07 22:08:41
2026-05-18,Monday,11:00,8/10,6/10,80,82.0,DANGER,YES,True,SELL,-0.5447,33.34,0.18072,0,V12_CAUSAL_sparse_previous_only_vs_target,12,2,Direction Rotation | Side Flip / Recovery | Efficiency Rotation | Participation Recovery | Pressure Weakness | DVE Rotation,YES,V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT|2026-05-18|11:00,LOCKED_AFTER_HOUR_CLOSE,"Once saved, this hour is reused and not recalculated by future candles.",2026-06-07 22:08:41
2026-05-18,Monday,10:00,2/10,2/10,20,19.0,NORMAL,NO,False,SELL,0.2681,-83.34,0.07051,0,V12_CAUSAL_sparse_previous_only_vs_target,12,2,Side Flip / Recovery | DVE Rotation | Causal Pressure Derivative,NO,V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT|2026-05-18|10:00,LOCKED_AFTER_HOUR_CLOSE,"Once saved, this hour is reused and not recalculated by future candles.",2026-06-07 22:08:41
2026-05-18,Monday,09:00,3/10,3/10,30,25.0,NORMAL,NO,False,SELL,5.6272,-83.34,0.06367,0,V12_CAUSAL_sparse_previous_only_vs_target,12,2,Side Flip / Recovery | Trust Confirmation | DVE Rotation | Causal Ratio Shock | Causal Pressure Derivative,NO,V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT|2026-05-18|09:00,LOCKED_AFTER_HOUR_CLOSE,"Once saved, this hour is reused and not recalculated by future candles.",2026-06-07 22:08:41
2026-05-18,Monday,08:00,4/10,4/10,40,37.0,NORMAL,NO,True,BUY,0.8333,-100.0,0.00172,0,V12_CAUSAL_sparse_previous_only_vs_target,12,2,Kurtosis Explosion | Side Flip / Recovery | Trust Confirmation | DVE Rotation | Causal Pressure Derivative | Old Side Weakening,NO,V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT|2026-05-18|08:00,LOCKED_AFTER_HOUR_CLOSE,"Once saved, this hour is reused and not recalculated by future candles.",2026-06-07 22:08:41
2026-05-18,Monday,07:00,2/10,2/10,20,11.0,NORMAL,NO,False,BUY,-0.3846,0.0,0.01548,0,V12_CAUSAL_sparse_previous_only_vs_target,12,2,Trust Confirmation | DVE Rotation,NO,V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT|2026-05-18|07:00,LOCKED_AFTER_HOUR_CLOSE,"Once saved, this hour is reused and not recalculated by future candles.",2026-06-07 22:08:41
2026-05-18,Monday,06:00,7/10,6/10,70,72.0,DANGER,YES,True,SELL,-0.1,16.66,0.00946,0,V12_CAUSAL_sparse_previous_only_vs_target,12,2,Side Flip / Recovery | Efficiency Rotation | Participation Recovery | Pressure Weakness | Trust Confirmation | DVE Rotation,NO,V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT|2026-05-18|06:00,LOCKED_AFTER_HOUR_CLOSE,"Once saved, this hour is reused and not recalculated by future candles.",2026-06-07 22:08:41
2026-05-18,Monday,05:00,2/10,2/10,20,19.0,NORMAL,NO,True,BUY,0.0,-100.0,0.00516,0,V12_CAUSAL_sparse_previous_only_vs_target,12,2,Side Flip / Recovery | DVE Rotation | Causal Pressure Derivative | Old Side Weakening,NO,V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT|2026-05-18|05:00,LOCKED_AFTER_HOUR_CLOSE,"Once saved, this hour is reused and not recalculated by future candles.",2026-06-07 22:08:41
2026-05-18,Monday,04:00,8/10,6/10,80,82.0,DANGER,YES,True,BUY,-0.3333,-16.66,0.01376,0,V12_CAUSAL_sparse_previous_only_vs_target,12,2,Side Flip / Recovery | Efficiency Rotation | Participation Recovery | Pressure Weakness | Trust Confirmation | DVE Rotation,YES,V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT|2026-05-18|04:00,LOCKED_AFTER_HOUR_CLOSE,"Once saved, this hour is reused and not recalculated by future candles.",2026-06-07 22:08:41
2026-05-18,Monday,03:00,3/10,3/10,30,25.0,NORMAL,NO,False,BUY,1.0,100.0,0.0,0,V12_CAUSAL_sparse_previous_only_vs_target,12,2,Side Flip / Recovery | Trust Confirmation | DVE Rotation | Causal Pressure Derivative,NO,V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT|2026-05-18|03:00,LOCKED_AFTER_HOUR_CLOSE,"Once saved, this hour is reused and not recalculated by future candles.",2026-06-07 22:08:41
2026-05-18,Monday,02:00,8/10,6/10,80,82.0,DANGER,YES,True,SELL,999.0,16.66,0.00172,0,V12_CAUSAL_sparse_previous_only_vs_target,12,2,Side Flip / Recovery | Efficiency Rotation | Participation Recovery | Pressure Weakness | Trust Confirmation | DVE Rotation,YES,V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT|2026-05-18|02:00,LOCKED_AFTER_HOUR_CLOSE,"Once saved, this hour is reused and not recalculated by future candles.",2026-06-07 22:08:41
2026-05-18,Monday,01:00,2/10,2/10,20,11.0,NORMAL,NO,False,BUY,2.0,0.0,0.00258,0,V12_CAUSAL_sparse_previous_only_vs_target,12,2,Trust Confirmation | DVE Rotation | Causal Ratio Shock,NO,V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT|2026-05-18|01:00,LOCKED_AFTER_HOUR_CLOSE,"Once saved, this hour is reused and not recalculated by future candles.",2026-06-07 22:08:41
2026-05-18,Monday,00:00,2/10,2/10,20,11.0,NORMAL,NO,False,BUY,-0.5,0.0,0.00516,0,V12_CAUSAL_sparse_previous_only_vs_target,12,2,Trust Confirmation | DVE Rotation,NO,V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT|2026-05-18|00:00,LOCKED_AFTER_HOUR_CLOSE,"Once saved, this hour is reused and not recalculated by future candles.",2026-06-07 22:08:41
2026-05-17,Sunday,23:00,8/10,6/10,80,82.0,DANGER,YES,True,BUY,-0.5,-16.66,0.01548,0,V12_CAUSAL_sparse_previous_only_vs_target,12,2,Side Flip / Recovery | Efficiency Rotation | Participation Recovery | Pressure Weakness | Trust Confirmation | DVE Rotation,YES,V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT|2026-05-17|23:00,LOCKED_AFTER_HOUR_CLOSE,"Once saved, this hour is reused and not recalculated by future candles.",2026-06-07 22:08:41
2026-05-17,Sunday,22:00,2/10,2/10,20,11.0,NORMAL,NO,False,BUY,0.5455,0.0,0.0043,0,V12_CAUSAL_sparse_previous_only_vs_target,12,2,Trust Confirmation | DVE Rotation,NO,V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT|2026-05-17|22:00,LOCKED_AFTER_HOUR_CLOSE,"Once saved, this hour is reused and not recalculated by future candles.",2026-06-07 22:08:41
2026-05-17,Sunday,21:00,2/10,2/10,20,11.0,NORMAL,NO,False,BUY,-0.3747,0.0,0.01893,0,V12_CAUSAL_sparse_previous_only_vs_target,12,2,Trust Confirmation | DVE Rotation,NO,V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT|2026-05-17|21:00,LOCKED_AFTER_HOUR_CLOSE,"Once saved, this hour is reused and not recalculated by future candles.",2026-06-07 22:08:41
2026-05-17,Sunday,20:00,8/10,6/10,80,82.0,DANGER,YES,True,SELL,-2.8588,16.66,0.02323,0,V12_CAUSAL_sparse_previous_only_vs_target,12,2,Side Flip / Recovery | Efficiency Rotation | Participation Recovery | Pressure Weakness | Trust Confirmation | DVE Rotation,YES,V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT|2026-05-17|20:00,LOCKED_AFTER_HOUR_CLOSE,"Once saved, this hour is reused and not recalculated by future candles.",2026-06-07 22:08:41
2026-05-17,Sunday,19:00,3/10,3/10,30,25.0,NORMAL,NO,False,SELL,0.4444,-91.67,0.0043,0,V12_CAUSAL_sparse_previous_only_vs_target,12,2,Side Flip / Recovery | Trust Confirmation | DVE Rotation | Causal Pressure Derivative,NO,V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT|2026-05-17|19:00,LOCKED_AFTER_HOUR_CLOSE,"Once saved, this hour is reused and not recalculated by future candles.",2026-06-07 22:08:41
2026-05-17,Sunday,18:00,2/10,2/10,20,11.0,NORMAL,NO,False,SELL,1.0,8.33,0.0,0,V12_CAUSAL_sparse_previous_only_vs_target,12,2,Trust Confirmation | DVE Rotation | Causal Pressure Derivative,NO,V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT|2026-05-17|18:00,LOCKED_AFTER_HOUR_CLOSE,"Once saved, this hour is reused and not recalculated by future candles.",2026-06-07 22:08:41
2026-05-17,Sunday,17:00,3/10,3/10,30,25.0,NORMAL,NO,True,SELL,-0.1667,116.67,0.01204,0,V12_CAUSAL_sparse_previous_only_vs_target,12,2,Side Flip / Recovery | Trust Confirmation | DVE Rotation | Causal Pressure Derivative | Old Side Weakening,NO,V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT|2026-05-17|17:00,LOCKED_AFTER_HOUR_CLOSE,"Once saved, this hour is reused and not recalculated by future candles.",2026-06-07 22:08:41
2026-05-17,Sunday,16:00,1/10,1/10,10,5.0,NORMAL,NO,False,SELL,-0.0,16.67,0.01032,0,V12_CAUSAL_sparse_previous_only_vs_target,12,2,DVE Rotation | Causal Pressure Derivative,NO,V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT|2026-05-17|16:00,LOCKED_AFTER_HOUR_CLOSE,"Once saved, this hour is reused and not recalculated by future candles.",2026-06-07 22:08:41
2026-05-17,Sunday,15:00,3/10,3/10,30,25.0,NORMAL,NO,False,SELL,1.3333,-83.33,0.00086,0,V12_CAUSAL_sparse_previous_only_vs_target,12,2,Side Flip / Recovery | Trust Confirmation | DVE Rotation | Causal Pressure Derivative,NO,V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT|2026-05-17|15:00,LOCKED_AFTER_HOUR_CLOSE,"Once saved, this hour is reused and not recalculated by future candles.",2026-06-07 22:08:41
2026-05-17,Sunday,14:00,3/10,3/10,30,25.0,NORMAL,NO,False,BUY,9.0,0.0,0.00688,0,V12_CAUSAL_sparse_previous_only_vs_target,12,2,Side Flip / Recovery | Trust Confirmation | DVE Rotation | Causal Ratio Shock,NO,V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT|2026-05-17|14:00,LOCKED_AFTER_HOUR_CLOSE,"Once saved, this hour is reused and not recalculated by future candles.",2026-06-07 22:08:41
2026-05-17,Sunday,13:00,3/10,3/10,30,25.0,NORMAL,NO,False,BUY,-1.0,100.0,0.00172,0,V12_CAUSAL_sparse_previous_only_vs_target,12,2,Side Flip / Recovery | Trust Confirmation | DVE Rotation | Causal Pressure Derivative,NO,V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT|2026-05-17|13:00,LOCKED_AFTER_HOUR_CLOSE,"Once saved, this hour is reused and not recalculated by future candles.",2026-06-07 22:08:41
2026-05-17,Sunday,12:00,3/10,3/10,30,25.0,NORMAL,NO,False,BUY,-0.8333,100.0,0.01892,0,V12_CAUSAL_sparse_previous_only_vs_target,12,2,Side Flip / Recovery | Trust Confirmation | DVE Rotation | Causal Pressure Derivative,NO,V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT|2026-05-17|12:00,LOCKED_AFTER_HOUR_CLOSE,"Once saved, this hour is reused and not recalculated by future candles.",2026-06-07 22:08:41
2026-05-17,Sunday,11:00,3/10,3/10,30,25.0,NORMAL,NO,False,BUY,-0.4545,0.0,0.01376,0,V12_CAUSAL_sparse_previous_only_vs_target,12,2,Side Flip / Recovery | Trust Confirmation | DVE Rotation,NO,V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT|2026-05-17|11:00,LOCKED_AFTER_HOUR_CLOSE,"Once saved, this hour is reused and not recalculated by future candles.",2026-06-07 22:08:41
2026-05-17,Sunday,10:00,3/10,3/10,30,25.0,NORMAL,NO,True,BUY,0.1111,-100.0,0.00688,0,V12_CAUSAL_sparse_previous_only_vs_target,12,2,Side Flip / Recovery | Trust Confirmation | DVE Rotation | Causal Pressure Derivative | Old Side Weakening,NO,V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT|2026-05-17|10:00,LOCKED_AFTER_HOUR_CLOSE,"Once saved, this hour is reused and not recalculated by future candles.",2026-06-07 22:08:41
2026-05-17,Sunday,09:00,4/10,4/10,40,37.0,NORMAL,NO,True,BUY,0.25,-108.34,0.00774,0,V12_CAUSAL_sparse_previous_only_vs_target,12,2,Kurtosis Explosion | Side Flip / Recovery | Trust Confirmation | DVE Rotation | Causal Pressure Derivative | Old Side Weakening,NO,V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT|2026-05-17|09:00,LOCKED_AFTER_HOUR_CLOSE,"Once saved, this hour is reused and not recalculated by future candles.",2026-06-07 22:08:41
2026-05-17,Sunday,08:00,3/10,3/10,30,25.0,NORMAL,NO,True,BUY,0.6667,-75.0,0.00258,0,V12_CAUSAL_sparse_previous_only_vs_target,12,2,Side Flip / Recovery | Trust Confirmation | DVE Rotation | Causal Pressure Derivative | Old Side Weakening,NO,V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT|2026-05-17|08:00,LOCKED_AFTER_HOUR_CLOSE,"Once saved, this hour is reused and not recalculated by future candles.",2026-06-07 22:08:41
2026-05-17,Sunday,07:00,8/10,6/10,80,82.0,DANGER,YES,True,BUY,-0.1,-83.33,0.00946,0,V12_CAUSAL_sparse_previous_only_vs_target,12,2,Side Flip / Recovery | Efficiency Rotation | Participation Recovery | Pressure Weakness | Trust Confirmation | DVE Rotation,YES,V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT|2026-05-17|07:00,LOCKED_AFTER_HOUR_CLOSE,"Once saved, this hour is reused and not recalculated by future candles.",2026-06-07 22:08:41
2026-05-17,Sunday,06:00,7/10,6/10,70,72.0,DANGER,YES,True,BUY,1.5,-100.0,0.00172,0,V12_CAUSAL_sparse_previous_only_vs_target,12,2,Side Flip / Recovery | Efficiency Rotation | Participation Recovery | Pressure Weakness | Trust Confirmation | DVE Rotation,NO,V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT|2026-05-17|06:00,LOCKED_AFTER_HOUR_CLOSE,"Once saved, this hour is reused and not recalculated by future candles.",2026-06-07 22:08:41
2026-05-17,Sunday,05:00,1/10,1/10,10,14.0,NORMAL,NO,True,BUY,-0.0,-8.33,0.00086,0,V12_CAUSAL_sparse_previous_only_vs_target,12,2,Side Flip / Recovery | Causal Pressure Derivative | Old Side Weakening,NO,V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT|2026-05-17|05:00,LOCKED_AFTER_HOUR_CLOSE,"Once saved, this hour is reused and not recalculated by future candles.",2026-06-07 22:08:41
2026-05-17,Sunday,04:00,8/10,6/10,80,82.0,DANGER,YES,True,BUY,-0.7143,-58.33,0.01032,0,V12_CAUSAL_sparse_previous_only_vs_target,12,2,Side Flip / Recovery | Efficiency Rotation | Participation Recovery | Pressure Weakness | Trust Confirmation | DVE Rotation,YES,V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT|2026-05-17|04:00,LOCKED_AFTER_HOUR_CLOSE,"Once saved, this hour is reused and not recalculated by future candles.",2026-06-07 22:08:41
2026-05-17,Sunday,03:00,8/10,6/10,80,82.0,DANGER,YES,True,BUY,-7.0,-75.0,0.00688,0,V12_CAUSAL_sparse_previous_only_vs_target,12,2,Side Flip / Recovery | Efficiency Rotation | Participation Recovery | Pressure Weakness | Trust Confirmation | DVE Rotation,YES,V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT|2026-05-17|03:00,LOCKED_AFTER_HOUR_CLOSE,"Once saved, this hour is reused and not recalculated by future candles.",2026-06-07 22:08:41
2026-05-17,Sunday,02:00,3/10,3/10,30,25.0,NORMAL,NO,False,BUY,0.5,25.0,0.00086,0,V12_CAUSAL_sparse_previous_only_vs_target,12,2,Side Flip / Recovery | Trust Confirmation | DVE Rotation | Causal Pressure Derivative,NO,V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT|2026-05-17|02:00,LOCKED_AFTER_HOUR_CLOSE,"Once saved, this hour is reused and not recalculated by future candles.",2026-06-07 22:08:41
2026-05-17,Sunday,01:00,3/10,3/10,30,25.0,NORMAL,NO,False,BUY,-0.25,41.67,0.0043,0,V12_CAUSAL_sparse_previous_only_vs_target,12,2,Side Flip / Recovery | Trust Confirmation | DVE Rotation | Causal Pressure Derivative,NO,V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT|2026-05-17|01:00,LOCKED_AFTER_HOUR_CLOSE,"Once saved, this hour is reused and not recalculated by future candles.",2026-06-07 22:08:41
2026-05-17,Sunday,00:00,3/10,3/10,30,25.0,NORMAL,NO,False,BUY,-1.2,41.67,0.00946,0,V12_CAUSAL_sparse_previous_only_vs_target,12,2,Side Flip / Recovery | Trust Confirmation | DVE Rotation | Causal Pressure Derivative,NO,V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT|2026-05-17|00:00,LOCKED_AFTER_HOUR_CLOSE,"Once saved, this hour is reused and not recalculated by future candles.",2026-06-07 22:08:41
2026-05-16,Saturday,23:00,8/10,6/10,80,82.0,DANGER,YES,True,BUY,-0.5,-50.0,0.00258,0,V12_CAUSAL_sparse_previous_only_vs_target,12,2,Side Flip / Recovery | Efficiency Rotation | Participation Recovery | Pressure Weakness | Trust Confirmation | DVE Rotation,YES,V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT|2026-05-16|23:00,LOCKED_AFTER_HOUR_CLOSE,"Once saved, this hour is reused and not recalculated by future candles.",2026-06-07 22:08:41
2026-05-16,Saturday,22:00,8/10,6/10,80,82.0,DANGER,YES,True,BUY,-1.2,-116.67,0.00946,0,V12_CAUSAL_sparse_previous_only_vs_target,12,2,Side Flip / Recovery | Efficiency Rotation | Participation Recovery | Pressure Weakness | Trust Confirmation | DVE Rotation,YES,V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT|2026-05-16|22:00,LOCKED_AFTER_HOUR_CLOSE,"Once saved, this hour is reused and not recalculated by future candles.",2026-06-07 22:08:41
2026-05-16,Saturday,21:00,3/10,3/10,30,25.0,NORMAL,NO,True,BUY,-0.1578,-8.33,0.01893,0,V12_CAUSAL_sparse_previous_only_vs_target,12,2,Side Flip / Recovery | Trust Confirmation | DVE Rotation | Causal Pressure Derivative | Old Side Weakening,NO,V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT|2026-05-16|21:00,LOCKED_AFTER_HOUR_CLOSE,"Once saved, this hour is reused and not recalculated by future candles.",2026-06-07 22:08:41
2026-05-16,Saturday,20:00,2/10,2/10,20,19.0,NORMAL,NO,False,BUY,0.0,58.33,0.00774,0,V12_CAUSAL_sparse_previous_only_vs_target,12,2,Side Flip / Recovery | DVE Rotation | Causal Pressure Derivative,NO,V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT|2026-05-16|20:00,LOCKED_AFTER_HOUR_CLOSE,"Once saved, this hour is reused and not recalculated by future candles.",2026-06-07 22:08:41
2026-05-16,Saturday,19:00,2/10,2/10,20,19.0,NORMAL,NO,False,BUY,0.0,75.0,0.01032,0,V12_CAUSAL_sparse_previous_only_vs_target,12,2,Side Flip / Recovery | DVE Rotation | Causal Pressure Derivative,NO,V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT|2026-05-16|19:00,LOCKED_AFTER_HOUR_CLOSE,"Once saved, this hour is reused and not recalculated by future candles.",2026-06-07 22:08:41
2026-05-16,Saturday,18:00,3/10,3/10,30,25.0,NORMAL,NO,False,BUY,-1.0,75.0,0.00516,0,V12_CAUSAL_sparse_previous_only_vs_target,12,2,Side Flip / Recovery | Trust Confirmation | DVE Rotation | Causal Pressure Derivative,NO,V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT|2026-05-16|18:00,LOCKED_AFTER_HOUR_CLOSE,"Once saved, this hour is reused and not recalculated by future candles.",2026-06-07 22:08:41
2026-05-16,Saturday,17:00,3/10,3/10,30,25.0,NORMAL,NO,False,BUY,-0.0213,91.67,0.04131,0,V12_CAUSAL_sparse_previous_only_vs_target,12,2,Side Flip / Recovery | Trust Confirmation | DVE Rotation | Causal Pressure Derivative,NO,V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT,EURUSD|H1|V13_LOCKED_TABLE_NO_REPAINT|2026-05-16|17:00,LOCKED_AFTER_HOUR_CLOSE,"Once saved, this hour is reused and not recalculated by future candles.",2026-06-07 22:08:41
